"employees","salaries_2017","annual_salary_adjustments","salaries_2018","raise"
"Employee 1",41929.5311020687,6530.68312210962,48460.2142241783,TRUE
"Employee 2",44966.1914701574,5677.45330976322,50643.6447799206,TRUE
"Employee 3",46066.4762579836,137.746683321893,46204.2229413055,TRUE
"Employee 4",45706.8323087879,3534.53105897643,49241.3633677643,TRUE
"Employee 5",41173.072240781,5166.39175941236,46339.4640001934,TRUE
"Employee 6",45823.8847902976,-2555.51925976761,43268.36553053,FALSE
"Employee 7",49718.867696356,-2196.96772634052,47521.8999700155,FALSE
"Employee 8",49347.3756755702,6264.71410971135,55612.0897852816,TRUE
"Employee 9",41464.0206145123,-2613.82574099116,38850.1948735211,FALSE
"Employee 10",48347.2008979879,-4000.43104658835,44346.7698513996,FALSE
"Employee 11",46770.3671567142,9386.7567460984,56157.1239028126,TRUE
"Employee 12",47165.9342083149,4526.11652202904,51692.0507303439,TRUE
"Employee 13",45985.7904934324,-133.356667356566,45852.4338260759,FALSE
"Employee 14",44431.1801204458,-3327.74387672544,41103.4362437204,FALSE
"Employee 15",47972.3723861389,-2382.59008503519,45589.7823011037,FALSE
"Employee 16",40616.6475708596,4677.87706758827,45294.5246384479,TRUE
"Employee 17",42496.4693724178,7211.28132776357,49707.7507001814,TRUE
"Employee 18",43941.4462912828,-1507.34295486473,42434.103336418,FALSE
"Employee 19",43450.2332098782,5335.96465247683,48786.197862355,TRUE
"Employee 20",44287.5293409452,9481.35580634698,53768.8851472922,TRUE
"Employee 21",42938.0314913578,5118.54031938128,48056.5718107391,TRUE
"Employee 22",42596.4003289118,7570.92176820152,50167.3220971134,TRUE
"Employee 23",48063.9091762714,9467.57697383873,57531.4861501101,TRUE
"Employee 24",40790.9555360675,5447.74357229471,46238.6991083622,TRUE
"Employee 25",46950.1271098852,8145.77382057905,55095.9009304643,TRUE
"Employee 26",48320.9559530951,2008.5381611716,50329.4941142667,TRUE
"Employee 27",45596.7912683263,1370.52034842782,46967.3116167542,TRUE
"Employee 28",49700.4710347392,7847.62947587296,57548.1005106121,TRUE
"Employee 29",41798.6112460494,-872.123136650771,40926.4881093986,FALSE
"Employee 30",46879.7027436085,-2570.67563012242,44309.0271134861,FALSE
"Employee 31",46728.155980818,6029.80890893377,52757.9648897517,TRUE
"Employee 32",43940.1844376698,5585.83946432918,49526.023901999,TRUE
"Employee 33",49634.3478397466,6514.93250625208,56149.2803459987,TRUE
"Employee 34",47941.6517261416,-4553.08387987316,43388.5678462684,FALSE
"Employee 35",45574.701463338,4001.76910334267,49576.4705666807,TRUE
"Employee 36",48477.5035036728,-3465.63681494445,45011.8666887283,FALSE
"Employee 37",45227.5758865289,5780.09985620156,51007.6757427305,TRUE
"Employee 38",48049.6941669844,8881.14729546942,56930.8414624538,TRUE
"Employee 39",47998.2501640916,-1417.01782355085,46581.2323405407,FALSE
"Employee 40",47772.9791239835,-977.406098973006,46795.5730250105,FALSE
"Employee 41",44768.6855704524,7723.00686803646,52491.6924384888,TRUE
"Employee 42",48919.0847962163,-2418.365504127,46500.7192920893,FALSE
"Employee 43",49687.1913247742,581.981939030811,50269.173263805,TRUE
"Employee 44",49145.3699208796,-1082.76893384755,48062.6009870321,FALSE
"Employee 45",45078.4377381206,-61.8819892406464,45016.5557488799,FALSE
"Employee 46",41175.8009926416,-1393.27706419863,39782.523928443,FALSE
"Employee 47",46695.9714400582,457.535344175994,47153.5067842342,TRUE
"Employee 48",48478.958660271,3120.4921961762,51599.4508564472,TRUE
"Employee 49",42424.4855949655,-2940.5549983494,39483.9305966161,FALSE
"Employee 50",49730.8228397742,-1795.46988452785,47935.3529552463,FALSE
"Employee 51",47716.8799890205,5513.93772126175,53230.8177102823,TRUE
"Employee 52",46261.4785111509,-3338.02562206984,42923.4528890811,FALSE
"Employee 53",49920.1590567827,2500.73414645158,52420.8932032343,TRUE
"Employee 54",47553.7445396185,-4926.45582300611,42627.2887166124,FALSE
"Employee 55",46276.014118921,-624.604502227157,45651.4096166939,FALSE
"Employee 56",41026.0641458444,271.546029252931,41297.6101750974,TRUE
"Employee 57",47118.825071957,9599.91824580356,56718.7433177605,TRUE
"Employee 58",41720.3393857926,-3526.23478276655,38194.1046030261,FALSE
"Employee 59",45981.0410649516,-4084.94039438665,41896.1006705649,FALSE
"Employee 60",44539.288408123,6424.84798794612,50964.1363960691,TRUE
"Employee 61",44543.310306035,199.24558349885,44742.5558895338,TRUE
"Employee 62",47740.7317911275,8874.77047275752,56615.502263885,TRUE
"Employee 63",40485.1422505453,6998.83213615976,47483.9743867051,TRUE
"Employee 64",46268.952654209,-352.692895103246,45916.2597591057,FALSE
"Employee 65",46375.6907591596,-3254.09403187223,43121.5967272874,FALSE
"Employee 66",43883.0231036991,802.449524635449,44685.4726283345,TRUE
"Employee 67",42907.9361865297,6621.18067615665,49529.1168626864,TRUE
"Employee 68",40323.7131750211,6092.81672979705,46416.5299048182,TRUE
"Employee 69",46457.590200007,3138.63544724882,49596.2256472558,TRUE
"Employee 70",48787.6102910377,7119.94136450812,55907.5516555458,TRUE
"Employee 71",45737.1215242893,9618.17792500369,55355.2994492929,TRUE
"Employee 72",45742.7594810724,8466.14032634534,54208.8998074178,TRUE
"Employee 73",44983.2419422455,1163.22531830519,46146.4672605507,TRUE
"Employee 74",43494.7520750575,555.904360953718,44050.6564360112,TRUE
"Employee 75",41040.6274953857,7499.93463046849,48540.5621258542,TRUE
"Employee 76",49199.6956756338,7487.69996105693,56687.3956366908,TRUE
"Employee 77",40189.4354703836,6448.5159504693,46637.9514208529,TRUE
"Employee 78",40952.0898526534,1337.95463247225,42290.0444851257,TRUE
"Employee 79",44837.9458859563,-4120.47048565,40717.4754003063,FALSE
"Employee 80",43655.6186107919,1143.11639918014,44798.735009972,TRUE
"Employee 81",44089.628206566,3104.56529841758,47194.1935049836,TRUE
"Employee 82",40222.1355913207,3296.17104376666,43518.3066350874,TRUE
"Employee 83",46944.3630380556,5000.08199014701,51944.4450282026,TRUE
"Employee 84",42203.9210237563,4903.5015841946,47107.4226079509,TRUE
"Employee 85",40184.7908273339,6038.44111319631,46223.2319405302,TRUE
"Employee 86",44747.1877932549,-3071.71772932634,41675.4700639285,FALSE
"Employee 87",47931.605798658,976.829777937382,48908.4355765954,TRUE
"Employee 88",43996.4559255168,1901.89612912945,45898.3520546462,TRUE
"Employee 89",49592.6491287537,-3381.0370019637,46211.61212679,FALSE
"Employee 90",42256.3050617464,-2122.7289061062,40133.5761556402,FALSE
"Employee 91",40558.1061867997,3337.8511259798,43895.9573127795,TRUE
"Employee 92",49107.6073935255,-4228.4408188425,44879.166574683,FALSE
"Employee 93",43978.753706906,2425.26027024724,46404.0139771532,TRUE
"Employee 94",44733.1695095636,1649.84385599382,46383.0133655574,TRUE
"Employee 95",40302.5270137005,-4577.50962581486,35725.0173878856,FALSE
"Employee 96",40260.5672320351,5476.91821819171,45737.4854502268,TRUE
"Employee 97",46981.7139208317,1451.32609643042,48433.0400172621,TRUE
"Employee 98",47823.9363036118,-2609.82246720232,45214.1138364095,FALSE
"Employee 99",40759.8022813909,1222.468924243,41982.2712056339,TRUE
"Employee 100",46998.5397951677,-2488.99200349115,44509.5477916766,FALSE
